# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 7d39ce88-cb4a-4628-8c7c-61297497408c
# pid: 1954373, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 8306938e-5329-44f5-a0f6-fefd32e2abfb
# pid: 1954374, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
                                                                                                                                                                                                                                                               2024-10-19 17:43:45,040 INFO Parsed 20200000 reads
                                                                                                                                                         2024-10-19 17:43:54,717 INFO Parsed 19800000 reads
2024-10-19 17:43:56,983 INFO Parsed 20300000 reads
                                                                                                                                                                                                                                                               2024-10-19 17:44:07,059 INFO Parsed 19900000 reads
2024-10-19 17:44:09,138 INFO Parsed 20400000 reads
                                                                                                      2024-10-19 17:44:19,211 INFO Parsed 20000000 reads
2024-10-19 17:44:21,195 INFO Parsed 20500000 reads
                                                                                                                                                         2024-10-19 17:44:31,552 INFO Parsed 20100000 reads
2024-10-19 17:44:32,993 INFO Parsed 20600000 reads
                                                   2024-10-19 17:44:44,011 INFO Parsed 20200000 reads
2024-10-19 17:44:45,145 INFO Parsed 20700000 reads
                                                                                                                                                                                                            2024-10-19 17:44:56,482 INFO Parsed 20300000 reads
2024-10-19 17:44:56,950 INFO Parsed 20800000 reads
2024-10-19 17:45:08,801 INFO Parsed 20400000 reads
2024-10-19 17:45:08,859 INFO Parsed 20900000 reads
                                                   2024-10-19 17:45:04,712 INFO Parsed 42500000 reads
2024-10-19 17:44:54,518 INFO Parsed 47400000 reads
2024-10-19 17:44:53,085 INFO Parsed 19900000 reads
2024-10-19 17:44:53,729 INFO Parsed 20200000 reads
2024-10-19 17:44:55,399 INFO Parsed 20000000 reads
2024-10-19 17:44:58,169 INFO Parsed 20000000 reads
2024-10-19 17:45:02,542 INFO Parsed 39200000 reads
2024-10-19 17:45:03,188 INFO Parsed 39900000 reads
2024-10-19 17:45:05,051 INFO Parsed 20000000 reads
2024-10-19 17:45:05,790 INFO Parsed 20300000 reads
2024-10-19 17:45:07,512 INFO Parsed 20100000 reads
2024-10-19 17:45:10,252 INFO Parsed 20100000 reads
2024-10-19 17:45:16,032 INFO Parsed 39300000 reads
2024-10-19 17:45:17,117 INFO Parsed 20100000 reads
2024-10-19 17:45:17,340 INFO Parsed 40000000 reads
2024-10-19 17:45:17,873 INFO Parsed 20400000 reads
2024-10-19 17:45:19,847 INFO Parsed 20200000 reads
2024-10-19 17:45:22,359 INFO Parsed 20200000 reads
2024-10-19 17:45:29,381 INFO Parsed 20200000 reads
2024-10-19 17:45:29,542 INFO Parsed 39400000 reads
2024-10-19 17:45:29,796 INFO Parsed 20500000 reads
2024-10-19 17:45:32,069 INFO Parsed 20300000 reads
2024-10-19 17:45:32,597 INFO Parsed 40100000 reads
2024-10-19 17:45:34,651 INFO Parsed 20300000 reads
2024-10-19 17:45:41,608 INFO Parsed 20300000 reads
2024-10-19 17:45:41,884 INFO Parsed 20600000 reads
2024-10-19 17:45:42,577 INFO Parsed 39500000 reads
2024-10-19 17:45:44,214 INFO Parsed 20400000 reads
2024-10-19 17:45:45,928 INFO Parsed 40200000 reads
2024-10-19 17:45:46,856 INFO Parsed 20400000 reads
2024-10-19 17:45:53,633 INFO Parsed 20400000 reads
2024-10-19 17:45:53,943 INFO Parsed 20700000 reads
2024-10-19 17:45:56,384 INFO Parsed 20500000 reads
2024-10-19 17:45:56,687 INFO Parsed 39600000 reads
2024-10-19 17:45:58,847 INFO Parsed 20500000 reads
2024-10-19 17:45:59,478 INFO Parsed 40300000 reads
2024-10-19 17:46:05,738 INFO Parsed 20500000 reads
2024-10-19 17:46:05,791 INFO Parsed 20800000 reads
2024-10-19 17:46:08,592 INFO Parsed 20600000 reads
2024-10-19 17:46:09,656 INFO Parsed 39700000 reads
2024-10-19 17:46:11,013 INFO Parsed 20600000 reads
2024-10-19 17:46:13,172 INFO Parsed 40400000 reads
2024-10-19 17:46:17,616 INFO Parsed 20900000 reads
2024-10-19 17:46:18,134 INFO Parsed 20600000 reads
2024-10-19 17:46:20,937 INFO Parsed 20700000 reads
2024-10-19 17:46:23,273 INFO Parsed 20700000 reads
2024-10-19 17:46:23,291 INFO Parsed 39800000 reads
2024-10-19 17:46:26,836 INFO Parsed 40500000 reads
2024-10-19 17:46:29,657 INFO Parsed 21000000 reads
2024-10-19 17:46:30,116 INFO Parsed 20700000 reads
2024-10-19 17:46:32,913 INFO Parsed 20800000 reads
2024-10-19 17:46:35,288 INFO Parsed 20800000 reads
2024-10-19 17:46:36,469 INFO Parsed 39900000 reads
2024-10-19 17:46:40,516 INFO Parsed 40600000 reads
2024-10-19 17:46:41,574 INFO Parsed 21100000 reads
2024-10-19 17:46:42,056 INFO Parsed 20800000 reads
2024-10-19 17:46:44,929 INFO Parsed 20900000 reads
2024-10-19 17:46:47,198 INFO Parsed 20900000 reads
2024-10-19 17:46:49,811 INFO Parsed 40000000 reads
2024-10-19 17:46:53,350 INFO Parsed 21200000 reads
2024-10-19 17:46:53,869 INFO Parsed 40700000 reads
2024-10-19 17:46:54,184 INFO Parsed 20900000 reads
2024-10-19 17:46:57,211 INFO Parsed 21000000 reads
2024-10-19 17:46:59,570 INFO Parsed 21000000 reads
2024-10-19 17:47:04,375 INFO Parsed 40100000 reads
2024-10-19 17:47:05,416 INFO Parsed 21300000 reads
2024-10-19 17:47:06,305 INFO Parsed 21000000 reads
2024-10-19 17:47:07,558 INFO Parsed 40800000 reads
2024-10-19 17:47:09,385 INFO Parsed 21100000 reads
2024-10-19 17:47:11,766 INFO Parsed 21100000 reads
2024-10-19 17:47:17,451 INFO Parsed 21400000 reads
2024-10-19 17:47:17,842 INFO Parsed 40200000 reads
2024-10-19 17:47:18,357 INFO Parsed 21100000 reads
2024-10-19 17:47:21,486 INFO Parsed 40900000 reads
2024-10-19 17:47:21,547 INFO Parsed 21200000 reads
2024-10-19 17:47:23,939 INFO Parsed 21200000 reads
2024-10-19 17:47:52,777 INFO Parsed 13000000 reads
2024-10-19 17:47:30,567 INFO Parsed 21200000 reads
2024-10-19 17:47:31,551 INFO Parsed 40300000 reads
2024-10-19 17:47:33,829 INFO Parsed 21300000 reads
2024-10-19 17:47:35,677 INFO Parsed 41000000 reads
2024-10-19 17:47:35,968 INFO Parsed 21300000 reads
2024-10-19 17:47:56,797 INFO Parsed 43900000 reads
2024-10-19 17:47:49,325 INFO Parsed 49000000 reads
2024-10-19 17:47:44,543 INFO Parsed 40400000 reads
2024-10-19 17:47:45,990 INFO Parsed 21400000 reads
2024-10-19 17:47:48,162 INFO Parsed 21400000 reads
2024-10-19 17:47:48,769 INFO Parsed 41100000 reads
2024-10-19 17:47:53,162 INFO Parsed 21700000 reads
2024-10-19 17:47:54,575 INFO Parsed 21400000 reads
2024-10-19 17:47:57,962 INFO Parsed 40500000 reads
2024-10-19 17:47:58,073 INFO Parsed 21500000 reads
2024-10-19 17:48:00,176 INFO Parsed 21500000 reads
2024-10-19 17:48:02,373 INFO Parsed 41200000 reads
2024-10-19 17:48:04,864 INFO Parsed 21800000 reads
2024-10-19 17:48:06,524 INFO Parsed 21500000 reads
2024-10-19 17:48:09,944 INFO Parsed 21600000 reads
2024-10-19 17:48:12,067 INFO Parsed 21600000 reads
2024-10-19 17:48:12,193 INFO Parsed 40600000 reads
2024-10-19 17:48:16,491 INFO Parsed 41300000 reads
2024-10-19 17:48:16,566 INFO Parsed 21900000 reads
2024-10-19 17:48:18,504 INFO Parsed 21600000 reads
2024-10-19 17:48:22,147 INFO Parsed 21700000 reads
2024-10-19 17:48:24,360 INFO Parsed 21700000 reads
2024-10-19 17:48:25,657 INFO Parsed 40700000 reads
2024-10-19 17:48:28,541 INFO Parsed 22000000 reads
2024-10-19 17:48:30,287 INFO Parsed 41400000 reads
2024-10-19 17:48:30,444 INFO Parsed 21700000 reads
2024-10-19 17:48:34,281 INFO Parsed 21800000 reads
2024-10-19 17:48:36,458 INFO Parsed 21800000 reads
2024-10-19 17:48:38,151 INFO Parsed 40800000 reads
2024-10-19 17:48:40,274 INFO Parsed 22100000 reads
2024-10-19 17:48:42,307 INFO Parsed 21800000 reads
2024-10-19 17:48:42,653 INFO Parsed 41500000 reads
2024-10-19 17:48:46,250 INFO Parsed 21900000 reads
2024-10-19 17:48:48,348 INFO Parsed 21900000 reads
2024-10-19 17:48:49,402 INFO Parsed 40900000 reads
2024-10-19 17:48:51,870 INFO Parsed 22200000 reads
2024-10-19 17:48:53,860 INFO Parsed 41600000 reads
2024-10-19 17:48:54,243 INFO Parsed 21900000 reads
2024-10-19 17:48:58,080 INFO Parsed 22000000 reads
2024-10-19 17:49:00,465 INFO Parsed 22000000 reads
2024-10-19 17:49:00,803 INFO Parsed 41000000 reads
2024-10-19 17:49:03,620 INFO Parsed 22300000 reads
2024-10-19 17:49:04,978 INFO Parsed 41700000 reads
2024-10-19 17:49:06,000 INFO Parsed 22000000 reads
2024-10-19 17:49:10,188 INFO Parsed 22100000 reads
2024-10-19 17:49:12,284 INFO Parsed 41100000 reads
2024-10-19 17:49:12,477 INFO Parsed 22100000 reads
2024-10-19 17:49:15,304 INFO Parsed 22400000 reads
2024-10-19 17:49:16,004 INFO Parsed 41800000 reads
2024-10-19 17:49:17,755 INFO Parsed 22100000 reads
2024-10-19 17:49:22,217 INFO Parsed 22200000 reads
2024-10-19 17:49:23,817 INFO Parsed 41200000 reads
2024-10-19 17:49:24,442 INFO Parsed 22200000 reads
2024-10-19 17:49:26,899 INFO Parsed 22500000 reads
2024-10-19 17:49:27,154 INFO Parsed 41900000 reads
2024-10-19 17:49:29,714 INFO Parsed 22200000 reads
2024-10-19 17:49:34,226 INFO Parsed 22300000 reads
2024-10-19 17:49:36,085 INFO Parsed 41300000 reads
2024-10-19 17:49:36,361 INFO Parsed 22300000 reads
2024-10-19 17:49:38,747 INFO Parsed 22600000 reads
2024-10-19 17:49:39,805 INFO Parsed 42000000 reads
2024-10-19 17:49:41,747 INFO Parsed 22300000 reads
2024-10-19 17:49:46,362 INFO Parsed 22400000 reads
2024-10-19 17:49:48,559 INFO Parsed 22400000 reads
2024-10-19 17:49:50,051 INFO Parsed 41400000 reads
2024-10-19 17:49:50,756 INFO Parsed 22700000 reads
2024-10-19 17:49:52,835 INFO Parsed 42100000 reads
2024-10-19 17:49:53,627 INFO Parsed 22400000 reads
2024-10-19 17:49:58,604 INFO Parsed 22500000 reads
2024-10-19 17:50:00,684 INFO Parsed 22500000 reads
2024-10-19 17:50:22,568 INFO Parsed 24300000 reads
2024-10-19 17:50:34,146 INFO Parsed 24400000 reads
2024-10-19 17:50:05,652 INFO Parsed 22500000 reads
2024-10-19 17:50:06,138 INFO Parsed 42200000 reads
2024-10-19 17:50:10,662 INFO Parsed 22600000 reads
2024-10-19 17:50:40,891 INFO Parsed 13800000 reads
2024-10-19 17:50:14,200 INFO Parsed 22900000 reads
2024-10-19 17:50:17,659 INFO Parsed 41600000 reads
2024-10-19 17:50:17,846 INFO Parsed 22600000 reads
2024-10-19 17:50:18,787 INFO Parsed 42300000 reads
2024-10-19 17:50:22,661 INFO Parsed 22700000 reads
2024-10-19 17:50:37,077 INFO Parsed 45200000 reads
2024-10-19 17:50:25,996 INFO Parsed 23600000 reads
2024-10-19 17:50:29,731 INFO Parsed 22700000 reads
2024-10-19 17:50:31,051 INFO Parsed 41700000 reads
2024-10-19 17:50:31,835 INFO Parsed 42400000 reads
2024-10-19 17:50:34,721 INFO Parsed 22800000 reads
2024-10-19 17:50:36,774 INFO Parsed 22800000 reads
2024-10-19 17:50:38,026 INFO Parsed 23100000 reads
2024-10-19 17:50:41,653 INFO Parsed 22800000 reads
2024-10-19 17:50:44,935 INFO Parsed 41800000 reads
2024-10-19 17:50:44,959 INFO Parsed 42500000 reads
2024-10-19 17:50:47,052 INFO Parsed 22900000 reads
2024-10-19 17:50:48,896 INFO Parsed 22900000 reads
2024-10-19 17:50:49,727 INFO Parsed 23200000 reads
2024-10-19 17:50:53,819 INFO Parsed 22900000 reads
2024-10-19 17:50:58,441 INFO Parsed 41900000 reads
2024-10-19 17:50:58,504 INFO Parsed 42600000 reads
2024-10-19 17:50:59,131 INFO Parsed 23000000 reads
2024-10-19 17:51:00,716 INFO Parsed 23000000 reads
2024-10-19 17:51:01,588 INFO Parsed 23300000 reads
2024-10-19 17:51:05,684 INFO Parsed 23000000 reads
2024-10-19 17:51:11,148 INFO Parsed 23100000 reads
2024-10-19 17:51:12,768 INFO Parsed 42000000 reads
2024-10-19 17:51:12,776 INFO Parsed 23100000 reads
2024-10-19 17:51:13,039 INFO Parsed 42700000 reads
2024-10-19 17:51:13,469 INFO Parsed 23400000 reads
2024-10-19 17:51:17,459 INFO Parsed 23100000 reads
2024-10-19 17:51:23,561 INFO Parsed 23200000 reads
2024-10-19 17:51:24,895 INFO Parsed 23200000 reads
2024-10-19 17:51:25,080 INFO Parsed 23500000 reads
2024-10-19 17:51:26,128 INFO Parsed 42800000 reads
2024-10-19 17:51:26,708 INFO Parsed 42100000 reads
2024-10-19 17:51:29,689 INFO Parsed 23200000 reads
2024-10-19 17:51:35,871 INFO Parsed 23300000 reads
2024-10-19 17:51:36,908 INFO Parsed 23300000 reads
2024-10-19 17:51:37,102 INFO Parsed 23600000 reads
2024-10-19 17:51:39,873 INFO Parsed 42900000 reads
2024-10-19 17:51:40,215 INFO Parsed 42200000 reads
2024-10-19 17:51:41,662 INFO Parsed 23300000 reads
2024-10-19 17:51:47,987 INFO Parsed 23400000 reads
2024-10-19 17:51:48,811 INFO Parsed 23400000 reads
2024-10-19 17:51:49,027 INFO Parsed 23700000 reads
2024-10-19 17:51:52,833 INFO Parsed 43000000 reads
2024-10-19 17:51:53,263 INFO Parsed 42300000 reads
2024-10-19 17:51:53,380 INFO Parsed 23400000 reads
2024-10-19 17:52:00,031 INFO Parsed 23500000 reads
2024-10-19 17:52:00,685 INFO Parsed 23800000 reads
2024-10-19 17:52:00,941 INFO Parsed 23500000 reads
2024-10-19 17:52:05,653 INFO Parsed 23500000 reads
2024-10-19 17:52:05,941 INFO Parsed 43100000 reads
2024-10-19 17:52:06,926 INFO Parsed 42400000 reads
2024-10-19 17:52:12,449 INFO Parsed 23600000 reads
2024-10-19 17:52:12,630 INFO Parsed 23900000 reads
2024-10-19 17:52:13,225 INFO Parsed 23600000 reads
2024-10-19 17:52:18,236 INFO Parsed 23600000 reads
2024-10-19 17:52:19,124 INFO Parsed 43200000 reads
2024-10-19 17:52:20,347 INFO Parsed 42500000 reads
2024-10-19 17:52:25,183 INFO Parsed 24000000 reads
2024-10-19 17:52:25,235 INFO Parsed 23700000 reads
2024-10-19 17:52:25,716 INFO Parsed 23700000 reads
2024-10-19 17:52:30,548 INFO Parsed 23700000 reads
2024-10-19 17:52:32,902 INFO Parsed 43300000 reads
2024-10-19 17:52:33,721 INFO Parsed 42600000 reads
2024-10-19 17:52:37,371 INFO Parsed 24100000 reads
2024-10-19 17:52:37,842 INFO Parsed 23800000 reads
2024-10-19 17:52:38,175 INFO Parsed 23800000 reads
2024-10-19 17:52:43,193 INFO Parsed 23800000 reads
2024-10-19 17:52:45,859 INFO Parsed 43400000 reads
                                                                                              2024-10-19 17:52:47,391 INFO Parsed 42700000 reads
2024-10-19 17:52:49,965 INFO Parsed 24200000 reads
2024-10-19 17:52:50,770 INFO Parsed 23900000 reads
2024-10-19 17:52:51,387 INFO Parsed 23900000 reads
2024-10-19 17:52:56,692 INFO Parsed 23900000 reads
2024-10-19 17:52:58,540 INFO Parsed 43500000 reads
2024-10-19 17:53:00,654 INFO Parsed 42800000 reads
2024-10-19 17:53:04,026 INFO Parsed 24300000 reads
2024-10-19 17:53:05,324 INFO Parsed 24000000 reads
2024-10-19 17:53:05,330 INFO Parsed 24000000 reads
2024-10-19 17:53:10,489 INFO Parsed 43600000 reads
2024-10-19 17:53:10,713 INFO Parsed 24000000 reads
2024-10-19 17:53:12,499 INFO Parsed 42900000 reads
2024-10-19 17:53:37,176 INFO Parsed 26000000 reads
                                                                                                                                                                                                                                                               2024-10-19 17:53:51,366 INFO Parsed 27300000 reads
                                                                                                                                                                                                                                                                                                                                                                                                                                                                           2024-10-19 17:54:13,358 INFO Parsed 27400000 reads
                                                                                                                                                                                                                                                                                                                                                                     2024-10-19 17:54:31,512 INFO Parsed 27500000 reads
                                                                                                                                                                                                                                                                                                                                                                     2024-10-19 17:54:51,174 INFO Parsed 27600000 reads
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            2024-10-19 17:55:08,689 INFO Parsed 27700000 reads
                                                                                                                                                                                                                    2024-10-19 17:55:30,390 INFO Parsed 27800000 reads
                                                                                                                                                                                                                                                                                                                                                                                                                                                                           2024-10-19 17:55:52,234 INFO Parsed 27900000 reads
                                                                                                                                                                                                                                                                                                                                                                     2024-10-19 17:56:15,456 INFO Parsed 28000000 reads
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2024-10-19 17:56:35,940 INFO Parsed 28100000 reads
2024-10-19 17:56:19,056 INFO Parsed 53600000 reads
2024-10-19 17:56:19,664 INFO Parsed 25400000 reads
2024-10-19 17:56:19,984 INFO Parsed 44300000 reads
2024-10-19 17:56:21,582 INFO Parsed 25400000 reads
2024-10-19 17:56:23,532 INFO Parsed 45100000 reads
2024-10-19 17:56:24,812 INFO Parsed 25800000 reads
2024-10-19 17:56:31,057 INFO Parsed 25500000 reads
2024-10-19 17:56:31,465 INFO Parsed 25500000 reads
2024-10-19 17:56:33,537 INFO Parsed 25500000 reads
2024-10-19 17:56:34,384 INFO Parsed 44400000 reads
2024-10-19 17:56:36,437 INFO Parsed 25900000 reads
2024-10-19 17:56:36,793 INFO Parsed 45200000 reads
2024-10-19 17:56:43,463 INFO Parsed 25600000 reads
2024-10-19 17:56:43,671 INFO Parsed 25600000 reads
2024-10-19 17:56:45,427 INFO Parsed 25600000 reads
2024-10-19 17:56:48,276 INFO Parsed 26000000 reads
2024-10-19 17:56:49,715 INFO Parsed 45300000 reads
2024-10-19 17:56:49,737 INFO Parsed 44500000 reads
2024-10-19 17:56:55,486 INFO Parsed 25700000 reads
2024-10-19 17:56:55,757 INFO Parsed 25700000 reads
2024-10-19 17:56:57,248 INFO Parsed 25700000 reads
2024-10-19 17:57:00,048 INFO Parsed 26100000 reads
2024-10-19 17:57:02,939 INFO Parsed 45400000 reads
2024-10-19 17:57:03,484 INFO Parsed 44600000 reads
2024-10-19 17:57:07,511 INFO Parsed 25800000 reads
2024-10-19 17:57:07,679 INFO Parsed 25800000 reads
2024-10-19 17:57:09,177 INFO Parsed 25800000 reads
2024-10-19 17:57:11,799 INFO Parsed 26200000 reads
2024-10-19 17:57:15,765 INFO Parsed 45500000 reads
2024-10-19 17:57:17,214 INFO Parsed 44700000 reads
2024-10-19 17:57:21,184 INFO Parsed 25900000 reads
2024-10-19 17:57:21,314 INFO Parsed 25900000 reads
2024-10-19 17:57:22,637 INFO Parsed 25900000 reads
2024-10-19 17:57:26,396 INFO Parsed 26300000 reads
2024-10-19 17:57:29,707 INFO Parsed 45600000 reads
                                           2024-10-19 17:57:33,168 INFO Parsed 44800000 reads
2024-10-19 17:57:35,344 INFO Parsed 26000000 reads
2024-10-19 17:57:35,617 INFO Parsed 26000000 reads
2024-10-19 17:57:36,509 INFO Parsed 26000000 reads
2024-10-19 17:57:40,065 INFO Parsed 26400000 reads
2024-10-19 17:57:42,628 INFO Parsed 45700000 reads
2024-10-19 17:57:45,996 INFO Parsed 44900000 reads
2024-10-19 17:57:49,103 INFO Parsed 26100000 reads
2024-10-19 17:57:49,720 INFO Parsed 26100000 reads
2024-10-19 17:57:50,203 INFO Parsed 26100000 reads
2024-10-19 17:57:53,555 INFO Parsed 26500000 reads
2024-10-19 17:57:54,131 INFO Parsed 45800000 reads
2024-10-19 17:57:57,900 INFO Parsed 45000000 reads
2024-10-19 17:58:02,730 INFO Parsed 26200000 reads
2024-10-19 17:58:03,659 INFO Parsed 26200000 reads
2024-10-19 17:58:04,242 INFO Parsed 26200000 reads
2024-10-19 17:58:05,392 INFO Parsed 45900000 reads
2024-10-19 17:58:07,175 INFO Parsed 26600000 reads
2024-10-19 17:58:09,604 INFO Parsed 45100000 reads
2024-10-19 17:58:16,605 INFO Parsed 26300000 reads
2024-10-19 17:58:16,807 INFO Parsed 46000000 reads
2024-10-19 17:58:17,756 INFO Parsed 26300000 reads
2024-10-19 17:58:18,076 INFO Parsed 26300000 reads
2024-10-19 17:58:20,998 INFO Parsed 26700000 reads
2024-10-19 17:58:21,437 INFO Parsed 45200000 reads
2024-10-19 17:58:28,543 INFO Parsed 46100000 reads
2024-10-19 17:58:30,387 INFO Parsed 26400000 reads
2024-10-19 17:58:31,551 INFO Parsed 26400000 reads
2024-10-19 17:58:31,873 INFO Parsed 26400000 reads
2024-10-19 17:58:33,266 INFO Parsed 45300000 reads
2024-10-19 17:58:34,517 INFO Parsed 26800000 reads
2024-10-19 17:58:40,180 INFO Parsed 46200000 reads
2024-10-19 17:58:44,083 INFO Parsed 26500000 reads
2024-10-19 17:58:45,371 INFO Parsed 26500000 reads
2024-10-19 17:58:45,397 INFO Parsed 45400000 reads
2024-10-19 17:58:45,852 INFO Parsed 26500000 reads
2024-10-19 17:58:47,926 INFO Parsed 26900000 reads
2024-10-19 17:58:54,975 INFO Parsed 46300000 reads
2024-10-19 17:58:57,893 INFO Parsed 26600000 reads
2024-10-19 17:58:59,274 INFO Parsed 26600000 reads
2024-10-19 17:58:59,303 INFO Parsed 45500000 reads
2024-10-19 17:59:00,008 INFO Parsed 26600000 reads
2024-10-19 17:59:02,085 INFO Parsed 27000000 reads
2024-10-19 17:59:07,857 INFO Parsed 46400000 reads
2024-10-19 17:59:37,841 INFO Parsed 29000000 reads
2024-10-19 17:59:23,911 INFO Parsed 54500000 reads
                                                                                                                                                         2024-10-19 17:59:26,511 INFO Parsed 55300000 reads
2024-10-19 17:59:35,024 INFO Parsed 54600000 reads
                                                                                                                                                                                                                                                               2024-10-19 17:59:37,451 INFO Parsed 55400000 reads
                                                   2024-10-19 17:59:46,285 INFO Parsed 54700000 reads
                                                                                                      2024-10-19 17:59:48,391 INFO Parsed 55500000 reads
                                                                                                                                                                                                            2024-10-19 17:59:57,389 INFO Parsed 54800000 reads
2024-10-19 17:59:59,406 INFO Parsed 55600000 reads
2024-10-19 18:00:08,754 INFO Parsed 54900000 reads
